lon,lat,gdp,ntl
105.90049455839358,32.21923870592942,16758.546424067976,1.0880623366848376
102.0471020571486,33.774611408487736,17096.751371251084,1.4950439150977688
106.8738760789809,30.005929489618737,16105.096717314214,2.7825380419719163
105.01973233418269,27.151180020410006,9348.936464430535,4.433339378199545
98.08303950070797,26.11149030166561,5759.586253469424,1.0331508249521162
108.21965704382269,27.837248239990842,15217.414341561529,2.7988433467683302
105.75310657288907,27.054577742292167,13112.895865446657,4.68555862097573
106.03973951068497,31.42126938890286,16837.543086866448,0.5178890221848793
98.47330677576878,26.97466003702825,17807.814504885082,0.9627169517850016
102.17943828579902,30.050639452965065,15552.965728234727,1.991672072246994
101.26417727867468,31.55409948514309,18040.532341503415,1.8752939045735069
107.65779737175892,30.64893287376722,15916.845496460273,3.4751215453043733
104.40444888092765,27.598205213280462,17120.258822405867,2.7899916637850057
106.46175855261454,32.4329962094581,12181.30694852047,0.37004552842944616
102.09926328651432,31.723257036926412,14281.554344674165,3.118492483480973
99.61324530052494,31.911872031324336,15787.104386627829,1.8069533351732194
103.3777250506821,27.048462012458508,18282.113901669676,4.029336660329487
97.73389844519802,26.990030429202758,13425.035311101712,1.7468949562756966
106.5177584779147,33.420500408052064,17084.66902292845,1.7360616602773171
104.26414058990375,29.180625550599526,13936.644832338483,3.1493579329654375
105.7180090109818,28.407589534247517,14529.831330687479,3.4155117788043237
101.07704863349349,29.90867236281227,18318.076168096293,3.0377192367234445
108.16302728054139,31.30291370210866,7027.758515783376,0.47728321913823013
107.27089289520528,33.64498605637576,9814.110687700955,3.1456413279139013
105.95141021634826,28.29156981505644,9071.258410228718,1.2588303379907213
99.23834514029762,33.39846743449622,5665.535520606782,2.7823313339059164
102.3672915428609,26.19887593109005,12286.942239379292,0.7915186775211278
97.50374330655313,30.441584338614597,17997.735598910964,3.035586577051676
98.7743291587768,31.071800893448682,13860.4637344697,1.532081314831153
104.85506296228823,26.847179230006027,15791.160327767408,0.960838419687374
105.5647647929399,27.1227167765113,19356.869986843172,3.356584163778879
108.12636192299341,29.35291455453043,20310.744529070766,2.7899734260121014
100.74699161858875,33.729855297145455,14723.448261095442,1.7632278383285236
101.26028661940099,30.76834042587498,20414.34355827759,4.241414618825277
102.39989182967179,33.46418577280169,15368.506633736437,1.9712170941163092
99.17892062946929,32.43488732490377,11650.407104690152,2.5385292087651217
98.49409731135792,29.73905281244233,12622.39859120506,2.8226961372143213
102.47060665159823,32.2781075940175,9077.853949739936,1.7564008790456636
99.60945751408516,26.142694271815902,11447.46458506539,3.065363552079915
104.70286093884887,26.87315197412588,13567.933247702284,1.8598571834023305
102.02724706703181,32.635428919061894,18214.340077514407,2.0060340133405488
106.57579925466513,32.37453670660129,21883.079324663937,4.1351711677640095
105.05304867302587,27.86112593573147,9471.273938491839,1.2512967369850803
100.59221637589347,30.246156724792428,16571.309873039674,0.0
106.57098771604481,30.848126565600086,10837.824243369862,4.433124394014273
106.25479011121323,32.94191163020809,16898.788353852808,5.559193543128403
101.456001358847,30.824857258709805,14475.653397249094,2.013676881460802
100.3157731951978,29.300572554189444,7676.376696609878,0.17579435125577758
104.84869829571221,28.993472347257462,18713.187966273937,2.1274192285648676
98.60715356150706,29.407056690988078,12579.997148765076,2.156532460191197
99.29894432846375,31.21544820463979,12864.399046505781,2.2720913907732916
97.08466610213657,32.9399250540186,10720.99035484124,1.1639343496937822
106.0496303412746,29.6311750566104,12382.866893249779,3.195473370971773
104.64578485080837,27.982716503610867,16711.561762779667,3.1294088503433035
105.10940185420286,27.89329890398065,14243.022636254378,0.7067132562168321
105.97838385675263,31.96811424194757,16314.648009129924,3.3390360780338653
102.27753141869091,32.53255010739128,16447.687415715376,4.963221978335069
103.54052375345827,26.842224638833,20282.64662211267,2.706352398924472
98.60766547846806,26.532470855641424,13628.855396542484,2.0952098055177926
98.3170958456637,30.755469310051616,9092.568732617074,2.3295961427109746
104.68663406059042,27.169385953541585,19268.889666287934,3.2383081203622734
102.41760637064603,32.59731352365073,13674.04731161098,0.4231940733913384
103.50021522453368,28.482677391392595,19458.36977830951,2.6972688435727625
105.7974868602843,27.150975463769143,16533.508452729882,2.031443260644628
104.2992606800068,33.367763779899605,14475.44987918662,4.717390015547254
103.36616310756695,27.324253781882227,16395.10357618518,2.2909927194340507
103.43088234857225,28.277760658703485,22804.0502405052,4.501465133343423
100.49542612772004,27.22890716153647,23307.922116215013,1.1755111626615913
97.3544050975313,26.92392050932284,15277.524540531114,3.2047110001633508
102.02224997617216,26.16918413069152,15640.7623732683,2.8832803165494747
99.46772373742459,26.44316327331408,19304.96062986554,1.457143302562261
101.69807940283332,27.397131767486822,11617.355868930612,2.7128753375643284
106.81413534258391,26.427055461017403,16332.28149047302,3.9550226041979206
99.69030408745142,30.72915052888777,14896.548608184574,2.111449954856079
97.67048152942426,31.44571621439605,16255.632845830214,0.469644820996284
100.23591475825296,29.149043654656225,11666.524776202377,2.478924608227065
100.37632821431686,28.543928775616394,8641.730026764124,1.417092286248985
104.61203991935929,30.03620989617784,6708.066256034834,2.089190873603341
103.4058697519247,33.000039537876866,10530.463548041569,2.402094676377855
106.01482940472376,32.80905301457765,13165.298860242669,0.45321734078137954
104.63960571376495,26.347800496102337,13827.233653404954,0.5612099928151864
101.67344890656081,27.451987276772194,22748.92464971807,3.0784802026306304
106.3612344236594,27.893958968835168,19423.973479629192,1.8727375645963837
98.92018857893859,27.995100606657694,11151.635534633491,0.0
97.2611888410394,30.569861213942183,16390.83380980383,3.441812843929762
98.03555039891988,29.33009940562554,13371.6870545987,2.826843706329088
105.30713253185918,26.394032959420752,13862.544647839619,1.6433502111562193
102.31158814789096,28.988913107676574,15741.302597661528,0.9198037467301103
